    1  cd HW_10
    2  touch text_ignore.txt
    3  nano .gitignore
    4  git status
    5  git add gitignore
    6  git add .gitignore
    7  gti commit -m "Save file"
    8  git commit -m "save file"
    9  touch main_text.txt
   10  git add main_text.txt
   11  git commit -m "new file"
   12  git checkout -b develop
   13  git branch
   14  touch develop_text.txt
   15  git add develop_text.txt
   16  git commit -m "created files"
   17  nano develop_text.txt
   18  git status
   19  git add develop_text.txt
   20  git commit -m "saved files"
   21  git checkout main
   22  git merge develop
   23  git log
   24  history > command_list.csv
   25  git add history > command_list.csv
   26  git commit -m "my history"
   27  git push
   28  git push
   29  git status
   30  git add command_list.csv
   31  git commit command_list.txt -m "hw_10"
   32  git commit command_list.csv -m "hw_10"
   33  git status
   34  git push
   35  git branch develop
   36  git branch
   37  git config --global user.name "yevhenii donets"
   38  git config --global user.email zhenya2026@outlook.com
   39  git status
   40  git push
   41  history > command_list.csv
   42  git push
   43  git commit -m "HW_10"
   44  git status
   45  history > command_list.csv
   46  git push
   47  git push
   48  history > command_list.csv
